oktato_id,nev,jogositvany_tipus,munkaviszony_kezdete,telefonszam,email
1,Vörösné Horváth Edit Klára,A,2010-10-02,06-2/443 6370,[email]
2,Mészáros Tóth Imre,C,2024-04-08,06-68/513 1708,[email]
3,Dr. Fábiánné Rácz Margit,A,2013-06-21,06-6/611 0322,[email]
4,Dr. Mezei K. Kitti,D,2020-08-22,06-2/899 1738,[email]
5,Dr. Sárköziné Balázs Júlia,C,2013-09-30,(06)05/091-7562,[email]
6,Jakabné Balogh Magdolna Ilona,A,2021-01-13,06-87/559 6457,[email]
7,E. Tóth Gergő,A,2013-03-19,06-6/283 8278,[email]
8,Dr. Horváthné Török Etelka Alexandra,D,2015-12-08,70/105-5538,[email]
9,Orosz Gyöngyi Julianna,C,2024-08-15,+36 52 458-4153,[email]
10,Balogh Váradi Éva,C,2014-04-06,(67)/161-5861,[email]
