tanulo_id,nev,szuletesi_datum,lakcim,telefonszam,email,jelentkezes_datum
1,Kovács Molnár István,2005-01-11,"Töröktamásii utca 219., mezőmindszentvára",53/206 1961,[email],2025-05-14
2,Kovácsné Jónás Zsuzsanna,1989-01-07,"Melléknémetii utca 88., Baja",39/895-0686,[email],2025-05-14
3,László József,2002-04-10,"Hajdúmindszenti utca 142., devecser",06-7/695 0391,[email],2025-05-14
4,E. Nagy Zsuzsanna,1991-03-15,"Nyékmindszenti tér 114., székbánya",+36 02 730-4546,[email],2025-05-14
5,Kovács Julianna,1974-08-29,"József attila utca 104., újmártonhalas",+36 85 650-2612,[email],2025-05-14
6,Tóth I. Hanna,2000-10-10,"Mindszentkőrösi tér 133., mezőszékharaszti",60/270-5774,[email],2025-05-14
7,Dr. Lakatos G. István,1999-01-30,"Váci utca 24., berény",(06)35/460-8138,[email],2025-05-14
8,Dr. Simon István Csaba,1978-11-28,"Rácligeti utca 8., ligetharaszti",06-75/638 2909,[email],2025-05-14
9,Farkas Sára,2003-06-27,"Hátfalui utca 88., nyékhetvennémeti",06-66/842 8651,[email],2025-05-14
10,Kiss Oláh Sándor,1990-03-17,"Dunaújvárosi utca 216., tapolcaharaszti",(37)/894-5021,[email],2025-05-14
11,Farkas E. Margit,1986-12-13,"Kossuth utca 233., Cegléd",(90)/563-1442,[email],2025-05-14
12,K. Nagy Magdolna,2000-05-10,"Mellékbányai utca 136., felsőmellékváros",84/381 6671,[email],2025-05-14
13,Balogh Éva,1981-07-27,"Petőfi sándor tér 19., háza",+36 65 800-3642,[email],2025-05-14
14,Boros Tamásné,1988-06-18,"Somogytamásii utca 20., tótnémeti",(27)/121-7589,[email],2025-05-14
15,Nagy Balogh Annamária,1977-08-05,"Petőfi sándor tér 47., mindszenthalas",(06)02/150-1237,[email],2025-05-14
16,Kovács Pintér József,1975-10-08,"Balatontóti utca 201., hátnádasd",+36 04 565-3008,[email],2025-05-14
17,Dr. Lengyel Teréz,1996-03-03,"Magyarháti utca 217., németi",45/505 8041,[email],2025-05-14
18,Dr. Tamásné Takács Andrea Dóra,1980-11-21,"Hetvenhalasi utca 228., Zalaegerszeg",(06)60/402-3521,[email],2025-05-14
19,Dr. Nagy Zoltánné,1978-10-17,"Alsótapolcai utca 203., Ózd",+36 81 544-7301,[email],2025-05-14
20,Dr. Vargané Kis Edina,1978-11-14,"Szabadság utca 235., lajosmindszentdevecser",(06)84/626-4101,[email],2025-05-14
